

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
  1505  000A0E  50F5               	movf	tablat,w,c
  1506  000A10  584F               	subwfb	sprintf@val+3,w,c
  1507  000A12  E304               	bnc	l2924
  1508  000A14  2A60               	incf	sprintf@c,f,c
  1509  000A16  0E0A               	movlw	10
  1510  000A18  1860               	xorwf	sprintf@c,w,c
  1511  000A1A  E1EF               	bnz	l2916
  1512  000A1C                     l2924:
  1513                           
  1514                           ;doprnt.c: 1142: width -= prec + c + exp;
  1515  000A1C  C060  F042         	movff	sprintf@c,??_sprintf
  1516  000A20  6A43               	clrf	(??_sprintf+1)& (0+255),c
  1517  000A22  BE42               	btfsc	??_sprintf& (0+255),7,c
  1518  000A24  0643               	decf	(??_sprintf+1)& (0+255),f,c
  1519  000A26  505E               	movf	sprintf@prec,w,c
  1520  000A28  2642               	addwf	??_sprintf,f,c
  1521  000A2A  505F               	movf	sprintf@prec+1,w,c
  1522  000A2C  2243               	addwfc	??_sprintf+1,f,c
  1523  000A2E  5058               	movf	sprintf@exp,w,c
  1524  000A30  2642               	addwf	??_sprintf,f,c
  1525  000A32  5059               	movf	sprintf@exp+1,w,c
  1526  000A34  2243               	addwfc	??_sprintf+1,f,c
  1527  000A36  5042               	movf	??_sprintf,w,c
  1528  000A38  5E52               	subwf	sprintf@width,f,c
  1529  000A3A  5043               	movf	??_sprintf+1,w,c
  1530  000A3C  5A53               	subwfb	sprintf@width+1,f,c
  1531                           
  1532                           ;doprnt.c: 1143: if(
  1533                           ;doprnt.c: 1147: prec)
  1534  000A3E  505E               	movf	sprintf@prec,w,c
  1535  000A40  105F               	iorwf	sprintf@prec+1,w,c
  1536  000A42  E003               	bz	l2928
  1537                           
  1538                           ;doprnt.c: 1148: width--;
  1539  000A44  0652               	decf	sprintf@width,f,c
  1540  000A46  A0D8               	btfss	status,0,c
  1541  000A48  0653               	decf	sprintf@width+1,f,c
  1542  000A4A                     l2928:
  1543                           
  1544                           ;doprnt.c: 1149: if(flag & 0x03)
  1545  000A4A  C050  F042         	movff	sprintf@flag,??_sprintf
  1546  000A4E  0E03               	movlw	3
  1547  000A50  1642               	andwf	??_sprintf,f,c
  1548  000A52  E006               	bz	l2938
  1549  000A54                     l2930:
  1550                           
  1551                           ;doprnt.c: 1150: width--;
  1552  000A54  0652               	decf	sprintf@width,f,c
  1553  000A56  A0D8               	btfss	status,0,c
  1554  000A58  0653               	decf	sprintf@width+1,f,c
  1555  000A5A  D002               	goto	l2938
  1556  000A5C                     l2932:
  1557                           
  1558                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  1559  000A5C  D971               	call	PL54	;call to abstracted procedure
  1560  000A5E  D7FA               	goto	l2930
  1561  000A60                     l2938:
  1562  000A60  BE53               	btfsc	sprintf@width+1,7,c
  1563  000A62  D004               	goto	l2940
  1564  000A64  5053               	movf	sprintf@width+1,w,c
  1565  000A66  E1FA               	bnz	l2932
  1566  000A68  0452               	decf	sprintf@width,w,c
  1567  000A6A  E2F8               	bc	l2932
  1568  000A6C                     l2940:
  1569                           
  1570                           ;doprnt.c: 1183: }
  1571                           ;doprnt.c: 1188: if(flag & 0x03)
  1572  000A6C  C050  F042         	movff	sprintf@flag,??_sprintf
  1573  000A70  0E03               	movlw	3
  1574  000A72  1642               	andwf	??_sprintf,f,c
  1575  000A74  E00F               	bz	l2954
  1576                           
  1577                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  1578  000A76  505D               	movf	sprintf@sp,w,c
  1579  000A78  6ED9               	movwf	fsr2l,c
  1580  000A7A  6ADA               	clrf	fsr2h,c
  1581  000A7C  0E2D               	movlw	45
  1582  000A7E  6EDF               	movwf	indf2,c
  1583  000A80  2A5D               	incf	sprintf@sp,f,c
  1584  000A82  D008               	goto	l2954
  1585  000A84                     l2946:
  1586                           
  1587                           ;doprnt.c: 1200: {
  1588                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1589  000A84  D8FF               	call	PL6	;call to abstracted procedure
  1590  000A86  EC54  F00D         	call	___lldiv	;wreg free
  1591                           
  1592                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1593  000A8A  D925               	call	PL10	;call to abstracted procedure
  1594  000A8C  ECC3  F00D         	call	___llmod	;wreg free
  1595                           
  1596                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  1597  000A90  D949               	call	PL26	;call to abstracted procedure
  1598  000A92  D7F5               	goto	L2
  1599  000A94                     l2954:
  1600  000A94  0660               	decf	sprintf@c,f,c
  1601  000A96  2860               	incf	sprintf@c,w,c
  1602  000A98  E005               	bz	l2962
  1603  000A9A  D7F4               	goto	l2946
  1604  000A9C                     l2956:
  1605                           
  1606                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  1607  000A9C  D958               	call	PL60	;call to abstracted procedure
  1608                           
  1609                           ;doprnt.c: 1209: exp--;
  1610  000A9E  0658               	decf	sprintf@exp,f,c
  1611  000AA0  A0D8               	btfss	status,0,c
  1612  000AA2  0659               	decf	sprintf@exp+1,f,c
  1613  000AA4                     l2962:
  1614  000AA4  BE59               	btfsc	sprintf@exp+1,7,c
  1615  000AA6  D004               	goto	l2964
  1616  000AA8  5059               	movf	sprintf@exp+1,w,c
  1617  000AAA  E1F8               	bnz	l2956
  1618  000AAC  0458               	decf	sprintf@exp,w,c
  1619  000AAE  E2F6               	bc	l2956
  1620  000AB0                     l2964:
  1621                           
  1622                           ;doprnt.c: 1210: }
  1623                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1624  000AB0  BE5F               	btfsc	sprintf@prec+1,7,c
  1625  000AB2  D008               	goto	l341
  1626  000AB4  505F               	movf	sprintf@prec+1,w,c
  1627  000AB6  E103               	bnz	u3050
  1628  000AB8  0E09               	movlw	9
  1629  000ABA  5C5E               	subwf	sprintf@prec,w,c
  1630  000ABC  E303               	bnc	l341
  1631  000ABE                     u3050:
  1632                           
  1633                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1634  000ABE  0E08               	movlw	8
  1635  000AC0  6E60               	movwf	sprintf@c,c
  1636  000AC2  D002               	goto	l2968
  1637  000AC4                     l341:
  1638                           
  1639                           ;doprnt.c: 1213: else
  1640                           ;doprnt.c: 1214: c = prec;
  1641  000AC4  C05E  F060         	movff	sprintf@prec,sprintf@c
  1642  000AC8                     l2968:
  1643                           
  1644                           ;doprnt.c: 1215: prec -= c;
  1645  000AC8  5060               	movf	sprintf@c,w,c
  1646  000ACA  5E5E               	subwf	sprintf@prec,f,c
  1647  000ACC  0E00               	movlw	0
  1648  000ACE  BE60               	btfsc	sprintf@c,7,c
  1649  000AD0  0EFF               	movlw	255
  1650  000AD2  5A5F               	subwfb	sprintf@prec+1,f,c
  1651                           
  1652                           ;doprnt.c: 1219: if(c)
  1653  000AD4  5060               	movf	sprintf@c,w,c
  1654  000AD6  E006               	bz	l2976
  1655                           
  1656                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  1657  000AD8  505D               	movf	sprintf@sp,w,c
  1658  000ADA  6ED9               	movwf	fsr2l,c
  1659  000ADC  6ADA               	clrf	fsr2h,c
  1660  000ADE  0E2E               	movlw	46
  1661  000AE0  6EDF               	movwf	indf2,c
  1662  000AE2  2A5D               	incf	sprintf@sp,f,c
  1663  000AE4                     l2976:
  1664                           
  1665                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1666  000AE4  5060               	movf	sprintf@c,w,c
  1667  000AE6  ECAE  F006         	call	_scale
  1668  000AEA  C01E  F048         	movff	?_scale,_sprintf$1240
  1669  000AEE  C01F  F049         	movff	?_scale+1,_sprintf$1240+1
  1670  000AF2  C020  F04A         	movff	?_scale+2,_sprintf$1240+2
  1671                           
  1672                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1673  000AF6  C05A  F012         	movff	sprintf@fval,___ftmul@f2
  1674  000AFA  C05B  F013         	movff	sprintf@fval+1,___ftmul@f2+1
  1675  000AFE  C05C  F014         	movff	sprintf@fval+2,___ftmul@f2+2
  1676  000B02  C048  F00F         	movff	_sprintf$1240,___ftmul@f1
  1677  000B06  C049  F010         	movff	_sprintf$1240+1,___ftmul@f1+1
  1678  000B0A  C04A  F011         	movff	_sprintf$1240+2,___ftmul@f1+2
  1679  000B0E  EC73  F00A         	call	___ftmul	;wreg free
  1680  000B12  C00F  F029         	movff	?___ftmul,___fttol@f1
  1681  000B16  C010  F02A         	movff	?___ftmul+1,___fttol@f1+1
  1682  000B1A  C011  F02B         	movff	?___ftmul+2,___fttol@f1+2
  1683  000B1E  EC95  F00B         	call	___fttol	;wreg free
  1684  000B22  C029  F04C         	movff	?___fttol,sprintf@val
  1685  000B26  C02A  F04D         	movff	?___fttol+1,sprintf@val+1
  1686  000B2A  C02B  F04E         	movff	?___fttol+2,sprintf@val+2
  1687  000B2E  C02C  F04F         	movff	?___fttol+3,sprintf@val+3
  1688                           
  1689                           ;doprnt.c: 1228: while(c--) {
  1690  000B32  D027               	goto	l2990
  1691  000B34                     l2980:
  1692                           
  1693                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1694  000B34  D8A7               	call	PL6	;call to abstracted procedure
  1695  000B36  EC54  F00D         	call	___lldiv	;wreg free
  1696                           
  1697                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1698  000B3A  D8CD               	call	PL10	;call to abstracted procedure
  1699  000B3C  ECC3  F00D         	call	___llmod	;wreg free
  1700                           
  1701                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  1702  000B40  D8F1               	call	PL26	;call to abstracted procedure
  1703  000B42  6EDF               	movwf	indf2,c
  1704  000B44  2A5D               	incf	sprintf@sp,f,c
  1705                           
  1706                           ;doprnt.c: 1232: val %= dpowers[c];
  1707  000B46  C04C  F001         	movff	sprintf@val,___llmod@dividend
  1708  000B4A  C04D  F002         	movff	sprintf@val+1,___llmod@dividend+1
  1709  000B4E  C04E  F003         	movff	sprintf@val+2,___llmod@dividend+2
  1710  000B52  C04F  F004         	movff	sprintf@val+3,___llmod@dividend+3
  1711  000B56  D8B4               	call	PL8	;call to abstracted procedure
  1712  000B58  CFF5 F005          	movff	tablat,___llmod@divisor
  1713  000B5C  0009               	tblrd		*+
  1714  000B5E  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1715  000B62  0009               	tblrd		*+
  1716  000B64  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1717  000B68  000A               	tblrd		*-
  1718  000B6A  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1719  000B6E  ECC3  F00D         	call	___llmod	;wreg free
  1720  000B72  C001  F04C         	movff	?___llmod,sprintf@val
  1721  000B76  C002  F04D         	movff	?___llmod+1,sprintf@val+1
  1722  000B7A  C003  F04E         	movff	?___llmod+2,sprintf@val+2
  1723  000B7E  C004  F04F         	movff	?___llmod+3,sprintf@val+3
  1724  000B82                     l2990:
  1725  000B82  0660               	decf	sprintf@c,f,c
  1726  000B84  2860               	incf	sprintf@c,w,c
  1727  000B86  E005               	bz	l2998
  1728  000B88  D7D5               	goto	l2980
  1729  000B8A                     l2992:
  1730                           
  1731                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  1732  000B8A  D8E1               	call	PL60	;call to abstracted procedure
  1733                           
  1734                           ;doprnt.c: 1237: prec--;
  1735  000B8C  065E               	decf	sprintf@prec,f,c
  1736  000B8E  A0D8               	btfss	status,0,c
  1737  000B90  065F               	decf	sprintf@prec+1,f,c
  1738  000B92                     l2998:
  1739  000B92  505E               	movf	sprintf@prec,w,c
  1740  000B94  105F               	iorwf	sprintf@prec+1,w,c
  1741  000B96  E06C               	bz	l3044
  1742  000B98  D7F8               	goto	l2992
  1743  000B9A                     l3000:
  1744                           
  1745                           ;doprnt.c: 1246: }
  1746                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  1747  000B9A  505E               	movf	sprintf@prec,w,c
  1748  000B9C  105F               	iorwf	sprintf@prec+1,w,c
  1749  000B9E  E107               	bnz	l3006
  1750  000BA0  504C               	movf	sprintf@val,w,c
  1751  000BA2  104D               	iorwf	sprintf@val+1,w,c
  1752  000BA4  104E               	iorwf	sprintf@val+2,w,c
  1753  000BA6  104F               	iorwf	sprintf@val+3,w,c
  1754  000BA8  E102               	bnz	l3006
  1755                           
  1756                           ;doprnt.c: 1291: prec++;
  1757  000BAA  4A5E               	infsnz	sprintf@prec,f,c
  1758  000BAC  2A5F               	incf	sprintf@prec+1,f,c
  1759  000BAE                     l3006:
  1760                           
  1761                           ;doprnt.c: 1339: if(c < prec)
  1762  000BAE  0E80               	movlw	128
  1763  000BB0  BE60               	btfsc	sprintf@c,7,c
  1764  000BB2  0E7F               	movlw	127
  1765  000BB4  6E42               	movwf	??_sprintf& (0+255),c
  1766  000BB6  505E               	movf	sprintf@prec,w,c
  1767  000BB8  5C60               	subwf	sprintf@c,w,c
  1768  000BBA  505F               	movf	sprintf@prec+1,w,c
  1769  000BBC  0A80               	xorlw	128
  1770  000BBE  5842               	subwfb	??_sprintf& (0+255),w,c
  1771  000BC0  E203               	bc	l3010
  1772                           
  1773                           ;doprnt.c: 1340: c = prec;
  1774  000BC2  C05E  F060         	movff	sprintf@prec,sprintf@c
  1775  000BC6  D00F               	goto	l3014
  1776  000BC8                     l3010:
  1777                           
  1778                           ;doprnt.c: 1341: else if(prec < c)
  1779  000BC8  505F               	movf	sprintf@prec+1,w,c
  1780  000BCA  0A80               	xorlw	128
  1781  000BCC  6E42               	movwf	??_sprintf& (0+255),c
  1782  000BCE  5060               	movf	sprintf@c,w,c
  1783  000BD0  5C5E               	subwf	sprintf@prec,w,c
  1784  000BD2  0E80               	movlw	128
  1785  000BD4  BE60               	btfsc	sprintf@c,7,c
  1786  000BD6  0E7F               	movlw	127
  1787  000BD8  5842               	subwfb	??_sprintf& (0+255),w,c
  1788  000BDA  E205               	bc	l3014
  1789                           
  1790                           ;doprnt.c: 1342: prec = c;
  1791  000BDC  5060               	movf	sprintf@c,w,c
  1792  000BDE  6E5E               	movwf	sprintf@prec,c
  1793  000BE0  6A5F               	clrf	sprintf@prec+1,c
  1794  000BE2  BE5E               	btfsc	sprintf@prec,7,c
  1795  000BE4  065F               	decf	sprintf@prec+1,f,c
  1796  000BE6                     l3014:
  1797                           
  1798                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1799  000BE6  5052               	movf	sprintf@width,w,c
  1800  000BE8  1053               	iorwf	sprintf@width+1,w,c
  1801  000BEA  E008               	bz	l3020
  1802  000BEC  C050  F042         	movff	sprintf@flag,??_sprintf
  1803  000BF0  0E03               	movlw	3
  1804  000BF2  1642               	andwf	??_sprintf,f,c
  1805  000BF4  E003               	bz	l3020
  1806                           
  1807                           ;doprnt.c: 1346: width--;
  1808  000BF6  0652               	decf	sprintf@width,f,c
  1809  000BF8  A0D8               	btfss	status,0,c
  1810  000BFA  0653               	decf	sprintf@width+1,f,c
  1811  000BFC                     l3020:
  1812                           
  1813                           ;doprnt.c: 1348: if(flag & 0x4000) {
  1814  000BFC  AC51               	btfss	sprintf@flag+1,6,c
  1815  000BFE  D010               	goto	l3026
  1816                           
  1817                           ;doprnt.c: 1349: if(width > prec)
  1818  000C00  5052               	movf	sprintf@width,w,c
  1819  000C02  5C5E               	subwf	sprintf@prec,w,c
  1820  000C04  505F               	movf	sprintf@prec+1,w,c
  1821  000C06  0A80               	xorlw	128
  1822  000C08  6E42               	movwf	??_sprintf& (0+255),c
  1823  000C0A  5053               	movf	sprintf@width+1,w,c
  1824  000C0C  0A80               	xorlw	128
  1825  000C0E  5842               	subwfb	??_sprintf& (0+255),w,c
  1826  000C10  E205               	bc	l356
  1827                           
  1828                           ;doprnt.c: 1350: width -= prec;
  1829  000C12  505E               	movf	sprintf@prec,w,c
  1830  000C14  5E52               	subwf	sprintf@width,f,c
  1831  000C16  505F               	movf	sprintf@prec+1,w,c
  1832  000C18  5A53               	subwfb	sprintf@width+1,f,c
  1833  000C1A  D002               	goto	l3026
  1834  000C1C                     l356:
  1835                           
  1836                           ;doprnt.c: 1351: else
  1837                           ;doprnt.c: 1352: width = 0;
  1838  000C1C  6A52               	clrf	sprintf@width,c
  1839  000C1E  6A53               	clrf	sprintf@width+1,c
  1840  000C20                     l3026:
  1841                           
  1842                           ;doprnt.c: 1353: }
  1843                           ;doprnt.c: 1381: if(width > c)
  1844  000C20  0E80               	movlw	128
  1845  000C22  BE60               	btfsc	sprintf@c,7,c
  1846  000C24  0E7F               	movlw	127
  1847  000C26  6E42               	movwf	??_sprintf& (0+255),c
  1848  000C28  5052               	movf	sprintf@width,w,c
  1849  000C2A  5C60               	subwf	sprintf@c,w,c
  1850  000C2C  5053               	movf	sprintf@width+1,w,c
  1851  000C2E  0A80               	xorlw	128
  1852  000C30  5842               	subwfb	??_sprintf& (0+255),w,c
  1853  000C32  E207               	bc	l358
  1854                           
  1855                           ;doprnt.c: 1382: width -= c;
  1856  000C34  5060               	movf	sprintf@c,w,c
  1857  000C36  5E52               	subwf	sprintf@width,f,c
  1858  000C38  0E00               	movlw	0
  1859  000C3A  BE60               	btfsc	sprintf@c,7,c
  1860  000C3C  0EFF               	movlw	255
  1861  000C3E  5A53               	subwfb	sprintf@width+1,f,c
  1862  000C40  D002               	goto	l3030
  1863  000C42                     l358:
  1864                           
  1865                           ;doprnt.c: 1383: else
  1866                           ;doprnt.c: 1384: width = 0;
  1867  000C42  6A52               	clrf	sprintf@width,c
  1868  000C44  6A53               	clrf	sprintf@width+1,c
  1869  000C46                     l3030:
  1870                           
  1871                           ;doprnt.c: 1422: {
  1872                           ;doprnt.c: 1424: if(width
  1873                           ;doprnt.c: 1428: )
  1874  000C46  5052               	movf	sprintf@width,w,c
  1875  000C48  1053               	iorwf	sprintf@width+1,w,c
  1876  000C4A  E007               	bz	l3038
  1877  000C4C                     l3032:
  1878                           
  1879                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1880  000C4C  D879               	call	PL54	;call to abstracted procedure
  1881                           
  1882                           ;doprnt.c: 1431: while(--width);
  1883  000C4E  0652               	decf	sprintf@width,f,c
  1884  000C50  A0D8               	btfss	status,0,c
  1885  000C52  0653               	decf	sprintf@width+1,f,c
  1886  000C54  5052               	movf	sprintf@width,w,c
  1887  000C56  1053               	iorwf	sprintf@width+1,w,c
  1888  000C58  E1F9               	bnz	l3032
  1889  000C5A                     l3038:
  1890                           
  1891                           ;doprnt.c: 1438: if(flag & 0x03)
  1892  000C5A  C050  F042         	movff	sprintf@flag,??_sprintf
  1893  000C5E  0E03               	movlw	3
  1894  000C60  1642               	andwf	??_sprintf,f,c
  1895  000C62  E006               	bz	l3044
  1896                           
  1897                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1898  000C64  505D               	movf	sprintf@sp,w,c
  1899  000C66  6ED9               	movwf	fsr2l,c
  1900  000C68  6ADA               	clrf	fsr2h,c
  1901  000C6A  0E2D               	movlw	45
  1902  000C6C  6EDF               	movwf	indf2,c
  1903  000C6E  D51C               	goto	l2802
  1904  000C70                     l3044:
  1905  000C70  2A3E               	incf	sprintf@f,f,c
  1906  000C72  043E               	decf	sprintf@f,w,c
  1907  000C74  D84D               	call	PL20	;call to abstracted procedure
  1908  000C76  E001 D50F          	bnz	l2798
  1909  000C7A                     l3046:
  1910                           
  1911                           ;doprnt.c: 1538: *sp = 0;
  1912  000C7A  505D               	movf	sprintf@sp,w,c
  1913  000C7C  6ED9               	movwf	fsr2l,c
  1914  000C7E  6ADA               	clrf	fsr2h,c
  1915  000C80  6ADF               	clrf	indf2,c
  1916  000C82  0C00               	retlw	0	;funcret
  1917  000C84                     __end_of_sprintf:
  1918                           	opt stack 0
  1919  000C84                     PL6:
  1920                           	opt stack 27
  1921  000C84  C04C  F001         	movff	sprintf@val,___lldiv@dividend
  1922  000C88  C04D  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1923  000C8C  C04E  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1924  000C90  C04F  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1925  000C94  5060               	movf	sprintf@c,w,c
  1926  000C96  0D04               	mullw	4
  1927  000C98  50F3               	movf	prodl,w,c
  1928  000C9A  0F4F               	addlw	low _dpowers
  1929  000C9C  6E42               	movwf	??_sprintf& (0+255),c
  1930  000C9E  C042  FFF6         	movff	??_sprintf,tblptrl
  1931  000CA2                     	if	1	;There is more than 1 active tblptr byte
  1932  000CA2  0E06               	movlw	high __smallconst
  1933  000CA4  6EF7               	movwf	tblptrh,c
  1934  000CA6                     	endif
  1935  000CA6                     	if	0	;tblptru may be non-zero
  1936  000CA6                     	endif
  1937  000CA6                     	if	0	;tblptru may be non-zero
  1938  000CA6                     	endif
  1939  000CA6  0009               	tblrd		*+
  1940  000CA8  CFF5 F005          	movff	tablat,___lldiv@divisor
  1941  000CAC  0009               	tblrd		*+
  1942  000CAE  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1943  000CB2  0009               	tblrd		*+
  1944  000CB4  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1945  000CB8  000A               	tblrd		*-
  1946  000CBA  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1947  000CBE  0012               	return	
  1948  000CC0                     __end_ofPL6:
  1949                           	opt stack 0
  1950  000CC0                     PL8:
  1951                           	opt stack 27
  1952  000CC0  5060               	movf	sprintf@c,w,c
  1953  000CC2  0D04               	mullw	4
  1954  000CC4  50F3               	movf	prodl,w,c
  1955  000CC6  0F4F               	addlw	low _dpowers
  1956  000CC8  6E42               	movwf	??_sprintf& (0+255),c
  1957  000CCA  C042  FFF6         	movff	??_sprintf,tblptrl
  1958  000CCE                     	if	1	;There is more than 1 active tblptr byte
  1959  000CCE  0E06               	movlw	high __smallconst
  1960  000CD0  6EF7               	movwf	tblptrh,c
  1961  000CD2                     	endif
  1962  000CD2                     	if	0	;tblptru may be non-zero
  1963  000CD2                     	endif
  1964  000CD2                     	if	0	;tblptru may be non-zero
  1965  000CD2                     	endif
  1966  000CD2  0009               	tblrd		*+
  1967  000CD4  0012               	return	
  1968  000CD6                     __end_ofPL8:
  1969                           	opt stack 0
  1970  000CD6                     PL10:
  1971                           	opt stack 27
  1972  000CD6  C001  F054         	movff	?___lldiv,sprintf@tmpval
  1973  000CDA  C002  F055         	movff	?___lldiv+1,sprintf@tmpval+1
  1974  000CDE  C003  F056         	movff	?___lldiv+2,sprintf@tmpval+2
  1975  000CE2  C004  F057         	movff	?___lldiv+3,sprintf@tmpval+3
  1976  000CE6  C054  F001         	movff	sprintf@tmpval,___llmod@dividend
  1977  000CEA  C055  F002         	movff	sprintf@tmpval+1,___llmod@dividend+1
  1978  000CEE  C056  F003         	movff	sprintf@tmpval+2,___llmod@dividend+2
  1979  000CF2  C057  F004         	movff	sprintf@tmpval+3,___llmod@dividend+3
  1980  000CF6  0E0A               	movlw	10
  1981  000CF8  6E05               	movwf	___llmod@divisor,c
  1982  000CFA  6A06               	clrf	___llmod@divisor+1,c
  1983  000CFC  6A07               	clrf	___llmod@divisor+2,c
  1984  000CFE  6A08               	clrf	___llmod@divisor+3,c
  1985  000D00  0C0A               	retlw	10
  1986  000D02                     __end_ofPL10:
  1987                           	opt stack 0
  1988  000D02                     PL12:
  1989                           	opt stack 27
  1990  000D02  C03E  FFF6         	movff	sprintf@f,tblptrl
  1991  000D06                     	if	1	;There is more than 1 active tblptr byte
  1992  000D06  0E06               	movlw	high __smallconst
  1993  000D08  6EF7               	movwf	tblptrh,c
  1994  000D0A                     	endif
  1995  000D0A                     	if	0	;tblptru may be non-zero
  1996  000D0A                     	endif
  1997  000D0A                     	if	0	;tblptru may be non-zero
  1998  000D0A                     	endif
  1999  000D0A  0008               	tblrd		*
  2000  000D0C  50F5               	movf	tablat,w,c
  2001  000D0E  0012               	return	
  2002  000D10                     __end_ofPL12:
  2003                           	opt stack 0
  2004  000D10                     PL20:
  2005                           	opt stack 27
  2006  000D10  6E42               	movwf	??_sprintf& (0+255),c
  2007  000D12  C042  FFF6         	movff	??_sprintf,tblptrl
  2008  000D16                     	if	1	;There is more than 1 active tblptr byte
  2009  000D16  0E06               	movlw	high __smallconst
  2010  000D18  6EF7               	movwf	tblptrh,c
  2011  000D1A                     	endif
  2012  000D1A                     	if	0	;tblptru may be non-zero
  2013  000D1A                     	endif
  2014  000D1A                     	if	0	;tblptru may be non-zero
  2015  000D1A                     	endif
  2016  000D1A  0008               	tblrd		*
  2017  000D1C  CFF5 F060          	movff	tablat,sprintf@c
  2018  000D20  5060               	movf	sprintf@c,w,c
  2019  000D22  0012               	return	
  2020  000D24                     __end_ofPL20:
  2021                           	opt stack 0
  2022  000D24                     PL26:
  2023                           	opt stack 27
  2024  000D24  C001  F054         	movff	?___llmod,sprintf@tmpval
  2025  000D28  C002  F055         	movff	?___llmod+1,sprintf@tmpval+1
  2026  000D2C  C003  F056         	movff	?___llmod+2,sprintf@tmpval+2
  2027  000D30  C004  F057         	movff	?___llmod+3,sprintf@tmpval+3
  2028  000D34  505D               	movf	sprintf@sp,w,c
  2029  000D36  6ED9               	movwf	fsr2l,c
  2030  000D38  6ADA               	clrf	fsr2h,c
  2031  000D3A  5054               	movf	sprintf@tmpval,w,c
  2032  000D3C  0F30               	addlw	48
  2033  000D3E  0012               	return	
  2034  000D40                     __end_ofPL26:
  2035                           	opt stack 0
  2036  000D40                     PL54:
  2037                           	opt stack 27
  2038  000D40  505D               	movf	sprintf@sp,w,c
  2039  000D42  6ED9               	movwf	fsr2l,c
  2040  000D44  6ADA               	clrf	fsr2h,c
  2041  000D46  0E20               	movlw	32
  2042  000D48  6EDF               	movwf	indf2,c
  2043  000D4A  2A5D               	incf	sprintf@sp,f,c
  2044  000D4C  0C20               	retlw	32
  2045  000D4E                     __end_ofPL54:
  2046                           	opt stack 0
  2047  000D4E                     PL60:
  2048                           	opt stack 27
  2049  000D4E  505D               	movf	sprintf@sp,w,c
  2050  000D50  6ED9               	movwf	fsr2l,c
  2051  000D52  6ADA               	clrf	fsr2h,c
  2052  000D54  0E30               	movlw	48
  2053  000D56  6EDF               	movwf	indf2,c
  2054  000D58  2A5D               	incf	sprintf@sp,f,c
  2055  000D5A  0C30               	retlw	48
  2056  000D5C                     __end_ofPL60:
  2057                           	opt stack 0
  2058                           tblptru	equ	0xFF8
  2059                           tblptrh	equ	0xFF7
  2060                           tblptrl	equ	0xFF6
  2061                           tablat	equ	0xFF5
  2062                           prodh	equ	0xFF4
  2063                           prodl	equ	0xFF3
  2064                           indf0	equ	0xFEF
  2065                           fsr0h	equ	0xFEA
  2066                           fsr0l	equ	0xFE9
  2067                           wreg	equ	0xFE8
  2068                           indf2	equ	0xFDF
  2069                           postinc2	equ	0xFDE
  2070                           postdec2	equ	0xFDD
  2071                           fsr2h	equ	0xFDA
  2072                           fsr2l	equ	0xFD9
  2073                           status	equ	0xFD8
  2074                           
  2075 ;; *************** function _scale *****************
  2076 ;; Defined at:
  2077 ;;		line 425 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  scl             1    wreg     char 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  scl             1   39[COMRAM] char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  3   29[COMRAM] char 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
